売買した時刻,利益,0が買い注文、1が売り注文,tp,sl,現時点の買い価格(buy),現時点の売り価格(sell),high注文後~,low注文後~,
2021-03-11 20:10,30.000000000001137,1,not_order,108.47099999999999,108.47399999999999,108.47099999999999,108.486,108.462
2021-03-11 20:15,30.000000000001137,1,not_order,108.481,108.484,108.481,108.495,108.47399999999999
2021-03-11 20:20,30.000000000001137,1,not_order,108.483,108.486,108.483,108.508,108.48200000000001
2021-03-11 20:25,30.000000000001137,1,not_order,108.49900000000001,108.50200000000001,108.49900000000001,108.50399999999999,108.484
2021-03-11 20:30,30.000000000001137,1,not_order,108.491,108.494,108.491,108.49799999999999,108.464
2021-03-11 20:35,30.000000000001137,1,not_order,108.46900000000001,108.47200000000001,108.46900000000001,108.48200000000001,108.465
2021-03-11 20:40,30.000000000001137,1,not_order,108.47900000000001,108.48200000000001,108.47900000000001,108.495,108.471
2021-03-11 20:45,30.000000000001137,1,not_order,108.489,108.492,108.489,108.50200000000001,108.48
2021-03-11 20:50,130.0000000000523,1,108.483,108.50300000000001,108.49600000000001,108.49300000000001,108.49799999999999,108.45
2021-03-11 20:55,30.000000000001137,1,not_order,108.451,108.454,108.451,108.48200000000001,108.45200000000001
2021-03-11 21:00,0,0,motikosi,108.463,108.473,108.47,108.556,108.463
2021-03-11 21:10,ポジションを持っている
2021-03-11 21:15,ポジションを持っている
2021-03-11 21:20,ポジションを持っている
2021-03-11 21:25,ポジションを持っている
2021-03-11 21:25,30.000000000001137,1,not_order,108.551,108.554,108.551,108.55799999999999,108.535
settlement,-100
2021-03-11 21:30,30.000000000001137,1,not_order,108.535,108.538,108.535,108.56299999999999,108.53
2021-03-11 21:35,30.000000000001137,1,not_order,108.52900000000001,108.53200000000001,108.52900000000001,108.537,108.522
2021-03-11 21:40,30.000000000001137,1,not_order,108.519,108.522,108.519,108.556,108.522
2021-03-11 21:45,0,0,motikosi,108.532,108.542,108.539,108.572,108.5
2021-03-11 21:55,ポジションを持っている
settlement,-100
2021-03-11 21:55,30.000000000001137,1,not_order,108.56400000000001,108.56700000000001,108.56400000000001,108.568,108.5
2021-03-11 22:00,30.000000000001137,1,not_order,108.507,108.51,108.507,108.515,108.46600000000001
2021-03-11 22:05,30.000000000001137,1,not_order,108.50099999999999,108.50399999999999,108.50099999999999,108.51299999999999,108.46799999999999
2021-03-11 22:10,30.000000000001137,1,not_order,108.485,108.488,108.485,108.493,108.455
2021-03-11 22:15,30.000000000001137,1,not_order,108.46499999999999,108.46799999999999,108.46499999999999,108.476,108.444
2021-03-11 22:20,-70.00000000005002,0,108.49399999999999,108.46399999999998,108.47399999999999,108.47099999999999,108.544,108.47399999999999
2021-03-11 22:25,229.99999999996135,0,108.55,108.52,108.53,108.527,108.538,108.49700000000001
2021-03-11 22:30,-70.00000000005002,0,108.542,108.512,108.522,108.519,108.57700000000001,108.522
2021-03-11 22:35,-70.00000000005002,1,108.53499999999998,108.55499999999999,108.54799999999999,108.54499999999999,108.60600000000001,108.524
2021-03-11 22:40,229.99999999996135,0,108.616,108.586,108.596,108.593,108.60799999999999,108.556
2021-03-11 22:45,0,0,motikosi,108.54599999999999,108.556,108.553,108.616,108.542
2021-03-11 22:55,ポジションを持っている
2021-03-11 23:00,ポジションを持っている
settlement,-100
2021-03-11 23:00,30.000000000001137,1,not_order,108.56400000000001,108.56700000000001,108.56400000000001,108.6,108.54899999999999
2021-03-11 23:05,30.000000000001137,1,not_order,108.557,108.56,108.557,108.56200000000001,108.51799999999999
2021-03-11 23:10,30.000000000001137,1,not_order,108.54400000000001,108.54700000000001,108.54400000000001,108.57600000000001,108.538
2021-03-11 23:15,229.99999999996135,0,108.57799999999999,108.54799999999999,108.55799999999999,108.55499999999999,108.568,108.544
2021-03-11 23:20,-70.00000000005002,0,108.588,108.55799999999999,108.568,108.565,108.662,108.565
2021-03-11 23:25,30.000000000001137,1,not_order,108.657,108.66,108.657,108.694,108.65
2021-03-11 23:30,229.99999999996135,0,108.68599999999999,108.65599999999999,108.666,108.663,108.682,108.63600000000001
2021-03-11 23:35,0,0,motikosi,108.63399999999999,108.64399999999999,108.64099999999999,108.686,108.631
2021-03-11 23:45,ポジションを持っている
2021-03-11 23:50,ポジションを持っている
settlement,-100
2021-03-11 23:50,130.0000000000523,1,108.66999999999999,108.69,108.68299999999999,108.67999999999999,108.68299999999999,108.65
2021-03-11 23:55,130.0000000000523,1,108.64099999999999,108.661,108.654,108.651,108.654,108.619
2021-03-12 00:00,130.0000000000523,1,108.613,108.63300000000001,108.626,108.623,108.633,108.56200000000001
2021-03-12 00:05,30.000000000001137,1,not_order,108.593,108.596,108.593,108.617,108.57799999999999
2021-03-12 00:10,-70.00000000005002,1,108.585,108.605,108.598,108.595,108.62200000000001,108.55799999999999
2021-03-12 00:15,30.000000000001137,1,not_order,108.613,108.616,108.613,108.67399999999999,108.588
